局名,ppb
西部コミュニティセンター,3
国設大阪,0
茨木市役所,1
高石中学校,0
池田市立南畑会館,4
大東市役所,0
府立修徳学院,10
貝塚市消防署,14
島本町役場,0
富田林市役所,7
南海団地,26
泉南市役所,17
緑ケ丘小学校,11
三日市公民館,9
藤井寺市役所,6
岸和田中央公園,3
佐野中学校,11
泉大津市役所,3
豊能町役場,2
此花区役所,1
平尾小学校,1
野中小学校,2
桃谷中学校,2
大宮中学校,1
聖賢小学校,1
清江小学校,1
摂陽中学校,1
今宮中学校,1
九条南小学校,2
茨田北小学校,3
南港中央公園,2
出来島小学校,1
少林寺,1
浜寺,1
三宝,1
若松台,3
石津,1
登美丘,6
深井,2
美原,2
金岡南,1
高石消防署高師浜出張所,1
豊中市千成,0
豊中市千里,3
豊中市役所,0
吹田市垂水,1
吹田市北消防署,1
吹田市高野台,1
東大阪市西保健センター,1
東大阪市六万寺,0
東大阪市環境衛生検査センター,0
楠葉,1
枚方市役所,0
王仁公園,0
高槻北,****
庄所,-1
八尾市保健所,2
成田,
寝屋川市役所,1
