局名,ppb
西部コミュニティセンター,2
国設大阪,0
茨木市役所,0
高石中学校,0
池田市立南畑会館,4
大東市役所,1
府立修徳学院,12
貝塚市消防署,7
島本町役場,0
富田林市役所,7
南海団地,26
泉南市役所,13
緑ケ丘小学校,9
三日市公民館,5
藤井寺市役所,1
岸和田中央公園,3
佐野中学校,5
泉大津市役所,1
豊能町役場,3
此花区役所,1
平尾小学校,2
野中小学校,2
桃谷中学校,2
大宮中学校,2
聖賢小学校,1
清江小学校,1
摂陽中学校,1
今宮中学校,2
九条南小学校,****
茨田北小学校,3
南港中央公園,3
出来島小学校,1
少林寺,1
浜寺,1
三宝,1
若松台,8
石津,1
登美丘,2
深井,0
美原,1
金岡南,1
高石消防署高師浜出張所,1
豊中市千成,1
豊中市千里,1
豊中市役所,1
吹田市垂水,1
吹田市北消防署,2
吹田市高野台,0
東大阪市西保健センター,3
東大阪市六万寺,1
東大阪市環境衛生検査センター,1
楠葉,1
枚方市役所,0
王仁公園,****
高槻北,****
庄所,1
八尾市保健所,0
成田,
寝屋川市役所,1
